period,date,weekday,n1,n2,n3,n4,n5
115000011,2026-01-13,Tuesday,6,16,17,19,31
115000012,2026-01-14,Wednesday,1,2,16,33,35
115000013,2026-01-15,Thursday,1,2,3,19,36
115000014,2026-01-16,Friday,18,19,22,27,29
115000015,2026-01-17,Saturday,2,10,11,24,37
115000016,2026-01-19,Monday,12,16,23,24,29
115000017,2026-01-20,Tuesday,16,19,23,25,34
115000018,2026-01-21,Wednesday,4,15,23,27,38
115000019,2026-01-22,Thursday,3,6,11,30,34
115000020,2026-01-23,Friday,3,11,12,21,31
115000021,2026-01-24,Saturday,6,7,15,35,37
115000022,2026-01-26,Monday,6,15,23,26,30
115000023,2026-01-27,Tuesday,5,17,18,23,32
115000024,2026-01-28,Wednesday,10,11,23,24,29
115000025,2026-01-29,Thursday,6,11,28,36,37
115000026,2026-01-30,Friday,16,17,29,30,36
115000027,2026-01-31,Saturday,5,12,16,21,32
115000028,2026-02-02,Monday,6,8,31,37,38
115000029,2026-02-03,Tuesday,3,5,11,15,23
115000030,2026-02-04,Wednesday,8,17,22,27,28
115000031,2026-02-05,Thursday,8,9,13,32,35
115000032,2026-02-06,Friday,1,6,29,32,34
115000033,2026-02-07,Saturday,3,8,22,27,32
115000034,2026-02-09,Monday,16,21,25,31,35
115000035,2026-02-10,Tuesday,10,11,17,22,36
115000036,2026-02-11,Wednesday,11,15,18,29,33
115000037,2026-02-12,Thursday,1,12,21,35,37
115000038,2026-02-13,Friday,4,28,31,33,34
115000039,2026-02-14,Saturday,1,3,13,31,36
115000040,2026-02-15,Sunday,11,13,18,22,34
115000041,2026-02-16,Monday,5,7,15,18,34
115000042,2026-02-17,Tuesday,6,8,11,20,21
115000043,2026-02-18,Wednesday,8,10,12,32,33
115000044,2026-02-19,Thursday,8,15,19,25,27
115000045,2026-02-20,Friday,4,11,22,23,27
115000046,2026-02-21,Saturday,1,8,19,20,25
115000047,2026-02-22,Sunday,8,13,16,24,25
115000048,2026-02-23,Monday,3,10,12,27,36
115000049,2026-02-24,Tuesday,16,23,25,32,36
115000050,2026-02-25,Wednesday,5,22,28,35,36
115000051,2026-02-26,Thursday,3,6,9,31,39
115000052,2026-02-27,Friday,1,22,23,37,39
115000053,2026-02-28,Saturday,2,4,13,26,27
115000054,2026-03-01,Sunday,2,8,15,29,31
115000055,2026-03-02,Monday,3,12,20,21,27
115000056,2026-03-03,Tuesday,2,19,21,32,35
115000057,2026-03-04,Wednesday,4,8,12,16,17
115000058,2026-03-05,Thursday,1,4,8,12,36
115000059,2026-03-06,Friday,19,24,29,32,34
115000060,2026-03-07,Saturday,15,17,18,34,36
115000061,2026-03-09,Monday,7,12,15,32,38
115000062,2026-03-10,Tuesday,11,12,14,17,32
115000063,2026-03-11,Wednesday,5,15,26,37,38
115000064,2026-03-12,Thursday,4,5,7,23,35
115000065,2026-03-13,Friday,2,5,11,12,15
115000066,2026-03-14,Saturday,8,10,18,20,34
115000067,2026-03-16,Monday,17,19,21,29,34
115000068,2026-03-17,Tuesday,11,13,19,22,27
115000069,2026-03-18,Wednesday,21,22,31,32,35
115000070,2026-03-19,Thursday,5,23,25,30,37
115000071,2026-03-20,Friday,3,11,15,33,39
115000072,2026-03-21,Saturday,7,14,15,19,22
115000073,2026-03-23,Monday,7,12,24,29,35
115000074,2026-03-24,Tuesday,10,20,28,29,36
115000075,2026-03-25,Wednesday,3,13,31,33,36
115000076,2026-03-26,Thursday,14,17,20,24,37
115000077,2026-03-27,Friday,8,18,24,34,35
115000078,2026-03-28,Saturday,6,9,11,16,17
115000079,2026-03-30,Monday,6,8,20,22,32
115000080,2026-03-31,Tuesday,9,16,23,35,39
115000081,2026-04-01,Wednesday,3,10,11,13,23
115000082,2026-04-02,Thursday,1,9,13,18,21
115000083,2026-04-03,Friday,6,8,9,25,35
115000084,2026-04-04,Saturday,4,17,25,31,36
115000085,2026-04-06,Monday,7,11,17,31,34
115000086,2026-04-07,Tuesday,4,8,21,27,29
115000087,2026-04-08,Wednesday,2,4,5,6,29
115000088,2026-04-09,Thursday,2,15,25,31,38
115000089,2026-04-10,Friday,9,21,25,27,30
115000090,2026-04-11,Saturday,7,12,17,24,31
115000091,2026-04-13,Monday,18,30,31,37,38
115000092,2026-04-14,Tuesday,9,14,27,29,33
115000093,2026-04-15,Wednesday,2,9,11,29,30
115000094,2026-04-16,Thursday,6,8,12,21,30
115000095,2026-04-17,Friday,1,2,7,16,26
115000096,2026-04-18,Saturday,7,25,26,29,31
115000097,2026-04-20,Monday,3,4,5,20,36
115000098,2026-04-21,Tuesday,1,6,14,26,28
115000099,2026-04-22,Wednesday,5,7,24,38,39
115000100,2026-04-23,Thursday,2,10,17,25,35
115000101,2026-04-24,Friday,16,21,25,29,34
115000102,2026-04-25,Saturday,3,20,21,22,33
115000103,2026-04-27,Monday,8,18,20,23,27
115000104,2026-04-28,Tuesday,7,8,21,35,38
115000105,2026-04-29,Wednesday,2,6,22,32,36
115000106,2026-04-30,Thursday,6,15,27,30,31
115000107,2026-05-01,Friday,2,3,14,16,20
115000108,2026-05-02,Saturday,8,9,17,25,38
115000109,2026-05-04,Monday,8,22,26,36,39
115000110,2026-05-05,Tuesday,8,16,24,27,37
115000111,2026-05-06,Wednesday,4,10,11,34,39
115000112,2026-05-07,Thursday,1,6,18,25,36
115000113,2026-05-08,Friday,18,19,23,26,28
115000114,2026-05-09,Saturday,11,18,21,22,25
115000115,2026-05-11,Monday,2,13,21,36,37
115000116,2026-05-12,Tuesday,1,4,12,22,26
115000117,2026-05-13,Wednesday,2,6,7,9,23
115000118,2026-05-14,Thursday,8,18,28,35,39
115000119,2026-05-15,Friday,1,13,23,25,36
115000120,2026-05-16,Saturday,2,11,28,32,33
